,canonical_SMILES
201386,COc1ccc(-c2ccc3cnc(Nc4ccc(C5CCN(CC(N)=O)CC5)cc4OC)nn23)c(OC)c1
803156,C[C@@]1(c2cc(CNC3(C#N)CC3)c(F)cc2F)CCSC(N)=N1
321848,O=C(N1CCCC1)C(F)(F)c1ccc(-n2nc(C(F)(F)F)c3c2CCCC3)cc1
936851,O=S(=O)(Nc1ncns1)c1ccc2c(c1)OCCN2c1ccc(C(F)(F)F)cc1-c1cn[nH]c1
461702,OC[C@@H]1OC(n2cnc3c2N=CN2C[C@@H](Cc4ccccc4)N=C32)[C@@H](O)[C@H]1O
82521,CC1(C)CC2CC(C)(CN2S(=O)(=O)c2ccc(C(=O)Nc3cccc(S(=O)(=O)N4CCOCC4)c3)cc2)C1
274054,CN(Cc1ccccc1)Cc1nc2cccc3c2n1CCNC3=O
602490,O=C(O)c1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O
213834,COc1cc2ncc(C(N)=O)c(Nc3cccc(F)c3F)c2cc1OC
134878,N=C(N)c1cccc(-n2cccc2C(=O)Nc2ccc(-c3ccccc3S(N)(=O)=O)cc2)c1
6976,COc1ncc(N2CCOc3ccc(O[C@H]4CCN(C(=O)c5cn(C)cn5)C4)cc32)cc1F
987833,CC(C)(C)OC(=O)N1CCC(CCCCNc2ccc3c(c2)CCS3(=O)=O)CC1
302261,Cc1cc(C)cc(NC(=O)Nc2ccc(-c3cccc4onc(N)c34)cc2)c1
1056038,CC(C)Oc1cc2c(OCC3CCNC(=O)C3)nccc2cc1C(N)=O
771644,CN(c1ncnc2[nH]ccc12)[C@H]1CC[C@H](CS(=O)(=O)N2CC[C@H](CO)C2)CC1
589750,O=S(=O)(c1cncc2ccccc12)N1CCC(CCN2CCN(c3ccc(Cl)c(Cl)c3)CC2)CC1
1090676,CCNc1nc(C2CC2)nc(Cl)c1C
437219,CN(C)S(=O)(=O)c1ccc(Nc2nn([C@]3(CC#N)CC[C@H](N4CC(F)C4)CC3)c3cc[nH]c(=O)c23)cc1
247613,C[C@@H](Nc1ccccn1)C(=O)N[C@H](CS)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCCCN)C(=O)O
780536,COc1cc(NC(=O)C2CC(c3cccc(OC)c3OC)=NO2)cc(OC)c1OC
343425,N#Cc1cccc(N2CCN(CCN3Cc4ccccc4C3)C2=O)c1
326631,O=C(O)C(=O)CC=Cc1ccccc1
120216,COc1ncc2ncnc(Nc3cccc(Br)c3)c2n1
777862,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(S(=O)(=O)NCC(C)C)cc3)nc2N1C1CCCC1
712386,N#Cc1cccn1CCC(NS(=O)(=O)c1cccc2[nH]ccc12)C(=O)N1CCCCCC1
833306,CC(C)C[C@H](N)[C@](O)(Cc1nccc2c1CCC(OCc1ccccc1)C2)C(=O)O
502861,Cc1cc(-c2n[nH]c3cc4c(cc23)CN([C@@H]2CCCN(Cc3cc(C(C)(C)C)no3)C2)C(=O)N4)ccn1
805333,NC1=N[C@@]2(CO1)c1cc(-c3cncc(Cl)c3)ccc1OC1OC[C@H](OCC3CC3)C[C@@H]12
584293,Cc1cc(-n2cnc3c(NCCC(F)(F)F)cc(-c4ccncc4)cc32)ccc1C(=O)NC1CC1
842409,COc1ncc(-c2nc3c(n2C2CC2)C(c2ccc(Cl)cc2)N(c2cc(Cl)ccc2C)C3=O)c(OC)n1
540051,COc1cccc2c1C[C@H]1C[C@@H](C(=O)N3CCN(c4ccc(C(=O)[O-])cc4)CC3)CN(C)[C@@H]1C2
582392,Cc1cc(C(N)=O)cc(C)c1C[C@H](N)C(=O)N1Cc2ccccc2C[C@H]1c1nc(-c2ccccc2)c[nH]1
406046,Cc1ccc(CCCC(=O)c2cc(C)c(COC[C@@](C)(N)COP(=O)(O)O)cc2C)cc1
269619,CO[C@H]1O[C@H](CO)[C@H](O)[C@H](OCc2cc3ccccc3o/c2=N\S(=O)(=O)c2ccccc2)[C@H]1OC(C)=O
878267,CCOC(Cc1ccc(OCCCN2CC=C(c3ccc(C(F)(F)F)cc3)CC2)cc1)C(=O)O
151362,NS(=O)(=O)c1ccc(NC(=S)N[C@@H](Cc2ccccc2)C(=O)O)cc1
1056091,CC(C)Oc1cc2c(OC[C@@H]3CNC(=O)N3)nccc2cc1C(N)=O
1054313,O=c1cc(O)cc([C@H]2[C@H](c3ccc(O)cc3)[C@H](c3cc(O)cc(=O)o3)[C@H]2c2ccc(O)cc2)o1
219311,N=C(N)N1CCCC(C[C@H](NC(=O)CN2C(=O)CN(CCCc3ccccc3)C(=O)[C@H]2C(c2ccccc2)c2ccccc2)C(=O)c2nccs2)C1
398577,O=C(/C=C/c1ccc(Sc2ccccc2OCc2cccnc2)c(C(F)(F)F)c1C(F)(F)F)N1CCOCC1
811841,O=C(c1ccc(F)cc1)C1CCN(CCC2CCCc3ccccc3C2=O)CC1
110655,CN(c1ccccc1)c1cnc2nc(N)nc(N)c2c1
823101,N#Cc1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(Br)cc2)cc1
23956,CC(=O)N(C1=C(Cl)C(=O)c2ccccc2C1=O)c1ccc(C(=O)O)cc1
984417,Clc1ccc(-c2c(-c3cc(-c4nn[nH]n4)ccn3)ncn2CCc2ccccc2Cl)cc1
277185,CCC(O)(c1cccc(OCC#Cc2ccccc2C)c1)c1nccs1
87706,Cc1ccc(NC(=O)N(Cc2ccccc2)Cc2ccccc2)cc1Cl
990419,Cc1cc(C)c(Nc2cccc(C(F)(F)F)c2)c(C)c1
955315,Cc1c(Cl)cccc1/N=C1\CCC(C)N1.Cl
595440,Clc1cccc(-c2cnc(N3CCOCC3)nc2)c1Cl
289204,CC1(C)C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)C(=S)N1c1ccc(C(=O)NCCCCCCNS(N)(=O)=O)c(F)c1
21123,CCCCCCC(NC(=O)[C@@H](O)[C@H](N)Cc1ccccc1)C(=O)O
437818,CN1CCC2(CCN(C(=O)Cn3cc(NC(=O)c4cnn5cccnc45)c(-c4cc(Cl)ccc4OC(F)F)n3)C2)C1
163495,COc1cc(CN(CC(C)C)C(CC(=O)O)c2ccc(Cl)cc2)ccc1CCCN1C(=O)CCC1=O
747893,CCCSc1nc(C)ccc1C(=O)N[C@H]1C2CC3CC1C[C@](O)(C3)C2
1032998,[NH3+]CCC[NH2+]CCCCCS
42793,C[C@H](C(=O)NC[C@H](COC(=O)C(C)(C)C)Cc1ccccc1)c1ccc(NS(C)(=O)=O)c(F)c1
1096809,c1ccc(-c2ccccc2OCC2=NCCN2)cc1
365858,Cc1n[nH]c2nccc(-c3ccc(NC(=O)NCc4ccccn4)cc3)c12
217763,CCN1C(C(=O)N[C@H](C=O)CC(C)C)Cc2cc3c(cc2S1(=O)=O)OCCO3
566054,CN1C(=O)[C@H](NC(=O)Nc2cccc(Cl)c2)N=C(c2ccccc2)c2ccccc21
770280,C=CCOC(=O)N1[C@H]2CC[C@@H]1C[C@@H](Nc1nc(Nc3cc(C)[nH]n3)cc3ncc(C(=O)OC)cc13)C2
883832,CNc1cc(-c2c[nH]c(=O)c(NC(=O)c3ccc(N4CCCCC4)cc3)c2)ccn1
398921,COc1c(C)c2c(c(O)c1CC1C(F)(F)C1(C)CCC(=O)O)C(=O)OC2
782412,N#Cc1ccc(CN2CCC(NC(=O)c3ccc(C(=O)NCCOc4ccc(F)cc4)cn3)CC2)cc1
585856,COc1ccc(OC)c(C(=O)N2CCN(Cc3ccc(C(=O)NCc4ccccc4OC(F)(F)F)s3)CC2)n1
785890,CC[C@H](C)[C@H](NC(=O)[C@H](CC(C)C)NC(=O)c1ccc(N)nc1)C(=O)NCC(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](CC(C)C)C(N)=O
867890,COC/C=C/C(=O)N1CCCCCC1c1nc(-c2ccc(C(=O)Nc3ccccn3)cc2)c2c(N)nccn12
668678,COc1ccc(C(=O)N[C@H]2CCC[C@H](NC(=O)c3cccc(Cl)c3)C2)cc1
844365,Cc1[nH]nc(C(=O)Nc2sc3c(c2-c2nc(C4CC4)no2)CCOC3)c1C(=O)O
494529,Cc1nc2n(c(=O)c1CCN1CCN(c3cccc4sccc34)CC1)CCCC2=O
18511,CCOc1nc2ccc(O[C@H]3CC[C@H](OC[C@H](C)NC(C)=O)CC3)cc2n1C
880247,Nc1ncnn2c(C3CCC3)nc(-c3ccc(C(=O)c4ccccc4)c(F)c3)c12
924986,NC(=O)COc1cc(-c2cnn(CCO)c2)c2c(c1)C(O)(C(F)(F)F)c1ccccc1-2
719249,CC(C)(C)CN1CCC2(CC1)CN(c1ccccc1Nc1nnc(-c3ccc(OC(F)(F)F)cc3)s1)c1c(O)ccc(F)c12
654634,CCCCNC(=O)NCCc1ccc2[nH]c3c(c2c1)C[C@@]1(O)C2Cc4ccc(O)c5c4[C@@]1(CCN2CC1CC1)[C@H]3O5
780753,Cc1ccc(C)c(N2CCN(C(=O)c3ccc(Cn4c(=O)[nH]c5ccccc5c4=O)cc3)CC2)c1
175090,CC(C)NC(=O)P(=O)(O)O
645157,Cc1ccc(-c2ccc(O[C@@H](Cc3ccccc3)C(=O)O)cc2)cc1
70740,C/C(=N\NC(=O)CN[C@@H]1C[C@H]1c1ccc(F)c(F)c1)c1ccccc1
153083,CC(C)COC(=O)Oc1ccc2nc(S(N)(=O)=O)sc2c1
995148,CNC(=N)NCCC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)NNC(=O)[C@H](Cc1cccc(F)c1)NC(=O)[C@@H](NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H](Cc1ccc(O)cc1)NC(C)=O)[C@@H](C)O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(N)=O
710191,CC(C)(O)[C@H]1CC[C@@H](c2ncc3nc(Nc4ccc(F)cc4F)n(C4CCOCC4)c3n2)C1
818766,Clc1cccc2c1CCCC2Nc1nc2ccccc2[nH]1
470681,CCCc1ccc(-c2ccccc2OCC=O)c(F)c1F
792301,Cc1cnc(-c2cc(OC[C@@H]3COCCO3)cc(C(=O)N[C@H](C)c3ccc(C(F)(F)F)nn3)c2)s1
756782,CCN(C[C@@]12CC[C@@H](c3cc(-c4c(F)cccc4F)nnc31)C2(C)C)S(=O)(=O)c1ccc(NC(N)=O)cc1
140749,Cc1ccc(C(=O)O)c(Oc2nc(Oc3cc(N)cc(-c4cccc(CN)c4)c3)c(F)c(N3CCC(N(C)C)C3)c2F)c1
1103737,O=C1/C(=C/c2ccc(OCCCN3CCCCC3)cc2)Cc2cc(F)ccc21
1627,NS(=O)(=O)c1c(C(F)(F)F)ccc(N2C[C@H](O)[C@H](O)C2)c1-c1nnn[nH]1
130132,Cc1cc2nc3n(c2cc1Cl)C[C@@](NC(=O)c1ccc(-n2cnnc2)cc1Cl)(c1ccccc1)CC3
894004,N[C@H]1C[C@@H](N2Cc3cnc(C4CC4)nc3C2)CC[C@@H]1c1cc(F)c(F)cc1F
957922,CNc1nc(Nc2ccc(-c3c(C)noc3C)cc2OC)ncc1C(F)(F)F
374203,CCCCCCCCCCCCCCCCCC(=O)c1cc(C(=O)Nc2ccccc2C(=O)O)[nH]n1
588186,CCC1(CCCCN2CCN(c3cccc(Cl)c3)CC2)C(=O)Nc2cc(F)ccc21
654589,CCCCCCCCCC(=O)Oc1ccc2c(c1)[C@@]13CCCC[C@H]1[C@@H](C2)N(CC1CCC1)CC3
874933,O=C(NS(=O)(=O)c1ccc(OCc2ccccc2)cc1)c1cccc(-c2ccc(Cl)c(Cl)c2)c1
580380,CCN1CC[C@]2(c3cccc(O)c3)Cc3[nH]c(C(N)=O)c(C)c3C[C@H]2C1
989114,N#Cc1cnccc1COc1cnc(N2CC3CCC(C2)N3C(=O)OCC(F)(F)F)nc1
466766,O=C(Cc1ccccn1)N1CCC(COCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)(c2ccccc2)CC1
